A,B,C,D,E,Target
-1.5657552220095843,-2.144186327634353,-1.239337173916291,-1.6240350050614611,1.2906873287761496,4
-0.32830844591253006,0.4677143573394229,0.272786753447695,0.16177992007804054,0.45581986521930973,2
0.9498620719503278,1.6199711047628824,-1.328880502556777,1.1854472709673847,1.1346408276567865,0
-0.9526134635785809,-0.28448093798273855,-1.9769510583391083,-0.41379597634369236,-1.3681501484509233,4
-0.7376404774464893,0.31748127994314124,1.311593767004679,1.753862817129373,-0.27877796487481765,0
-1.6927652025149005,2.316571697700517,-2.9670713749643003,-1.9332795080977445,0.4038790709873318,3
2.2924139389789477,2.3661670686141054,-0.1029811419789246,-0.6653993050232724,1.3651517592441902,1
-0.6811641003330493,-0.7698264362588962,-0.9372865129625985,0.7049979371477548,1.4584158355884291,0
-1.590071658931729,-0.4346244879316141,0.8967209951356756,2.1940196462991293,1.2745938169227404,2
0.17093006578987047,0.5117655527481844,1.6925166818395139,-1.3427228611508466,0.5714847369433738,1
-1.6466789166736029,1.7250558626653072,-1.722310301997835,-0.25508955835946234,0.19078392537147726,3
-0.9129627451297953,-0.35788423540492187,0.3009641474112702,-1.0125582546711136,0.818945327735042,2
2.912611691593235,2.567699520420991,2.0779901704826655,-3.504467050325773,1.498164509940957,1
-2.444414272907057,-3.0808408111547623,-2.29926839948857,2.2505915085989354,0.49672083632207176,0
-0.775692642748985,-1.4658008458880563,-0.31059013547525127,-2.0036504265504886,-1.609835442334919,4
-1.3941900083560717,0.4762505005285962,-0.24657930168323539,-0.4297705134461681,-0.4227038438349573,3
-2.1710348070933874,-0.9492586535366112,-1.0795525192821862,-1.854263192358347,-0.6517311147746199,2
-0.2099742707943626,-1.6678852749380613,0.7402039686663152,0.5969903514630279,0.33939174808249717,2
-0.8729613999311872,-1.0441417953594039,-1.3072913656781044,-0.6820690574539396,-1.6295580345001746,4
-1.6149848332488541,-2.226831724789412,-0.17876815235952648,-0.5350572489165818,-0.10438545966902202,4
-1.2427913882815083,-2.6099671451280475,-2.8007090235779435,0.1391309561333075,-0.7029710102002991,3
1.5544993192808683,-1.7509863279653919,-1.1550707791895167,1.4462676056696058,-0.4663041918058237,1
-1.8184533183104703,-0.7425562116273432,0.05941806850626441,-0.9871476788657709,2.153821813757782,2
0.35022223432843624,-1.5237466867429208,-0.9361121686205689,0.16143986925682152,0.252763707424167,0
-2.123258767995631,-3.4867209751707007,-1.7634057184445133,-2.3954819329458754,0.7532648791097053,4
-0.38808105939650694,3.670451819100538,1.7741676114670435,0.44197448707874076,4.537229059006071,0
-1.3828575547551754,1.7065879715713317,-1.9667461385720775,-1.4326255241826402,-0.7862420188710846,4
-1.6806825255204547,0.9219057812487277,-0.37466200928342397,1.4584281763437739,-1.3112993069936714,4
-0.8615223093994785,-1.5549776119660081,2.4873420231031984,2.271803723645659,-0.7534213573017272,3
-1.0503889858917148,-0.3387952894560977,1.269762578779595,1.7330993817183513,-0.18591224623369085,0
1.4656683047780112,0.9883182744611603,0.21336231325235633,-1.9012657990179247,2.723922531100707,1
-0.6208495554982747,-1.063002430049793,1.29219013122071,-1.922862627193854,0.40240635903332433,2
-1.5451481973703252,0.5892600820793275,1.0784085241602932,0.8573976963774403,0.9195320648814325,0
-0.15671806696938617,-0.525412548062017,-1.8374714218735515,-1.8049221101841337,0.16632841625941153,4
0.9513014766384835,-1.0183899454821255,-0.04500631090317375,1.5435808876939876,-1.2499168971790549,2
-1.7392421437392938,-0.06994585309464274,-0.7975286452129258,0.26406018587423863,-2.0009776019072647,3
-2.1233050811850456,-0.8032696387525556,-0.6370175359953574,-0.08864809436237531,0.8404376734429572,2
0.43627642539746925,-0.2277136192239133,-0.6079502913553805,2.3013597256050478,2.1192898370740436,1
-0.9030377063160914,1.2061264245467775,0.3075308663556904,0.5537390928321761,1.4774130162456236,0
0.5421431473644438,1.3192154433611347,2.93754998074458,-2.540547858556658,-0.14260341605193005,1
-1.0950041437730353,-2.1576716276401973,-0.28494861378182834,-0.8489325525687891,-0.9937875716484196,4
1.4591223084328098,4.407612045913073,1.0287626566519794,-1.069326922352544,0.6356488059291616,1
-1.8098485332491832,1.5667514390216626,0.13323574472265087,0.04784099207160608,0.8766357124903854,0
-1.8409042506527191,-1.8337356036047443,1.3352236109410744,-2.154495548876741,2.6359875893596296,2
1.5789861170178932,0.4784350137787171,-1.114775787400907,-0.45881559174130326,0.08403068404246827,1
-0.7423116950268864,0.5841692798115543,-1.3889116036876654,-0.7431994096117023,-0.8506754407931945,4
-0.6921349002106312,1.5667015992594835,-0.0679272399062053,3.120685857872778,1.0419349200941381,1
-1.8693035701196625,-0.06683341609970117,-1.7059762293102354,-1.6090886467626926,-0.7585145937672291,2
0.6756360826217342,2.9308012482797565,3.826304809763325,-3.3365122891753933,-0.4215402233633416,1
0.16298646197371736,1.2472716946781932,-0.6193513523065255,-0.32408035903356425,0.5984839311293413,4
-0.06958773040786359,2.6022447305030383,0.28192627108332813,0.012022749519371212,-1.0356827912795965,2
-1.1915490774136077,-1.8722568536574873,1.6281356681608905,0.7838353100353659,2.400478037091595,2
-2.1150857245159784,-1.7516822437595436,1.2153423425765084,2.0294383975645482,2.0326561987961225,2
1.616904390760458,1.8487252996787105,-0.03959747012290449,-0.8092578304914966,0.5644292986728426,1
-0.7558959391604229,-0.5648792288893372,-1.3401211089949543,-1.57981045444698,0.27552589830052665,4
0.21601675293061007,0.3761833098747376,-0.23071650815207612,-1.1883509873124594,2.5423867537275004,3
-2.0321272471750667,-1.7019971739266775,-0.8644160051110035,2.1610701025623964,-1.5003867117452172,3
1.3148694443516575,-0.2716213177152965,-0.20271300678323279,1.2437637367504735,-1.862967983691164,2
2.4121347433702214,0.7292489023371508,-0.20069740485105636,-0.7458077141611543,0.9772964595001449,1
-2.2095462310982255,-1.4949636987118968,0.7463569693925048,2.6816002159265278,1.2321748195018936,2
-0.2566350348106402,1.0313277105247003,-0.329500661106791,0.061509019233762174,0.8317956423248026,3
-2.235666552795251,1.0658279633802807,0.7151073004019334,0.27838450759511846,0.7312485208153647,0
0.9114703795766592,-1.2227383767483153,3.641473287667851,-0.5127311700909223,1.1680870970120523,2
-1.5319357186966718,-0.866953623410249,0.7865860896897897,-1.4121721105956107,2.9262147697984675,2
-2.1062801331408108,-2.802394873084774,0.20916933328604148,-4.662604778599677,-2.4323628557204877,2
-0.7215532167691621,-2.3897140479487375,-0.14601361317135264,-1.5213665996847094,-1.1986087939187935,4
-1.4855314110362046,-2.8484467921465066,0.33467335044375357,1.1448543815905607,-1.139923211296095,3
-1.1937315081639497,0.13815686247621328,-1.5851902258456687,-0.9737634785733499,-0.9262958409818851,4
-1.8911734839842782,-0.5308420621935501,-0.799483502850092,0.5644490044202979,-1.1300000137909476,3
-0.8632553247761849,-2.1121801864042062,1.4461205692259969,-2.816816091438965,-1.1159937285935517,2
1.0980241231494303,-1.3123128520270448,1.2143383094809335,-0.24100660053899692,0.25920246620287246,1
-2.174843534636705,-3.770456630599602,-4.04512630731681,3.036220306712857,-3.006584600046838,0
-1.8786957385306673,-2.7406677296420776,-1.874796306927152,2.4488988910079224,1.1436979592598653,0
-1.6718985064271656,-1.499271698434883,0.6402412483543226,-2.2596084736739526,1.048073088773538,2
-1.4817193015533021,-0.17083808839141557,1.3383319027195184,2.0664707572967878,-1.0587236089780867,3
2.1661092583317356,0.9789163148445799,0.4313529655807805,-1.5329283644970406,1.248260084503463,1
-1.6232120473334346,-1.079640655806042,3.299061901400314,0.3124256590376485,-1.6202726459773023,3
-1.4728782334293067,0.7824555818469909,-0.7945418877745724,1.045739899769972,-0.7856000758859327,4
-0.7374951485113748,-0.954048393481373,0.48932732243997545,1.1499081561121227,-1.104289838878713,3
-0.25332999871540773,-0.8042595533142838,-1.8882373798748582,-0.09389729625003396,0.9145168977848235,0
-1.7076092000890055,-0.8841526946776737,0.8384995817041221,1.2943355279567728,0.7072456746819282,2
-2.660669178618024,-1.2426781977972494,0.3989245331035213,0.7420519469262048,0.30072629233281967,0
3.8709361037324546,-0.9223853466752905,-2.164678500313508,0.5484646721865558,-0.9278064444179019,1
1.2487734759911695,-0.014205436665897908,-1.2250198227086635,-0.1484150003159066,0.9771170307204196,1
-2.205608181698763,-1.604088098335056,-0.7005593196661782,2.8345745653672476,1.73225782331097,0
2.9535173886920605,0.4602818722715091,-1.5351052849127025,-1.1703249158228908,2.199856627272311,1
-1.009671318623386,-2.1427857092139457,-3.034528566893528,1.6109235930704076,-1.037585627378634,0
-0.20369796463790912,-0.38295614240719966,-1.9809055547514784,1.3118367623917184,2.0587354432623064,1
-2.468759831906997,-0.755863240006609,-1.550725727209607,0.3746799863492136,0.09564781750319418,4
-2.9404616194949895,0.22354079069941768,0.7282828100882328,0.1870211369421665,0.7657568645901062,0
-2.542809175763838,2.021654675503078,0.6106525725564607,2.106085728605721,-0.1784919101179685,1
-0.48130748254138433,-0.10535958736923445,0.8047502268439183,-0.20312791366015936,0.13598453647854813,2
-2.290602238023994,-1.1602146674334635,-0.959013663205251,-2.601422451611584,-0.49814463076624604,2
-2.752974148653876,0.3583790688490349,-1.97342203094113,2.092624220436819,2.5730624114744645,0
-0.781390238959356,1.0974017952436166,1.2541949599855913,0.997265884774769,1.3772851668756072,0
-1.937912048153248,-2.3945405193125624,1.4991764575105258,-0.5742649796417718,1.6520167979029747,2
-1.900142017426505,2.030921147577316,-3.0051076598238606,-2.3203990734334448,0.5579713750781581,3
-0.2592243758024194,-0.8516262987209284,1.1758170116651532,0.536252714562556,1.2749458397801985,2
-1.335071896146728,1.4249608313131832,0.4107050489785018,0.47317965693505126,1.4907117687483895,0
2.856170744292171,-1.2099852275301934,-1.5987123639456398,-1.6256348256812174,2.1131789195136044,1
-0.05327168875639132,-1.0890989642695272,1.5524773221647545,-1.5215022241192444,2.4492002113606923,3
-1.3381794544124255,-1.0853388166274143,1.375442871149305,-0.37175231166584755,3.0255202987341883,2
-0.3603003437065251,-2.7984637187811643,2.496840098872659,0.05590576838964212,4.154408933456116,2
-1.5481279173432403,1.303772086384005,-1.6641438413885843,-1.1853375363320207,0.6351217982552035,3
-0.6373165698309767,0.6599583828029485,-2.5002323135529876,-0.8788083697462274,-2.3718868690578576,4
-1.1725819888570035,2.64352395343037,1.7640681093034782,0.16063568660779692,3.250192022426332,0
-1.6065970265969511,-2.53901318612393,-3.6969036138826157,1.2007349358984318,1.902102439694141,0
-1.900837135198968,-1.1450569626730354,-0.1658473065588566,-2.107096405365946,0.6325013729176778,2
0.22163341431718697,-0.7691188024800918,1.842946596346291,-1.6835811044770592,-0.11337707254165208,2
-0.7262381046830588,-3.4910304172174738,-0.5925191871146327,-2.679782881801696,4.0252393664001715,4
1.0525225587399465,-1.4199470290906748,-1.5656286881633055,-2.0154226899905057,-2.469125677379861,4
2.177020106939583,2.0952628477562882,-1.3768721057103277,0.9266318944075939,0.9894459496652105,1
0.5167173960267899,2.2959958773315665,0.723260200221526,1.1222982870765583,1.7983839818718945,0
-2.0461677372240388,-0.4807665541998247,1.4306642759588013,0.8056868312078901,2.438498788543053,2
-1.103903662401663,-5.379692324455488,2.7401412872344166,-0.7444837122906556,-2.396398976847424,3
1.3392230185565663,1.3064837151455349,0.8724799357119117,-0.31568696881379377,-1.2776590233522933,1
-0.4996217909839963,-0.6638673519209608,1.6028773452965797,0.3579512119015489,-1.7890113786476833,3
0.2470459848245512,0.14616553146029898,-0.8379946472305343,0.3856951774179045,0.31056954402280823,1
1.2051375473954784,1.6008243730616463,-0.502122650060653,-0.6725930432778782,0.2002845953650253,4
-2.1295520894764963,-0.5950898465234228,0.9084727814519216,0.268432537501188,0.11379799021456305,2
0.6711935243457319,-0.86861490081512,-1.6244422285568414,1.2253494061580152,1.380405903193361,2
0.20392406028111965,0.1429855101885381,0.774696399740582,-0.32680575477955875,0.9710443728173153,3
-0.5417277587305078,-1.8172276372534415,1.1974477121538916,1.4270247482645744,-1.3025148894917706,3
-2.7590284618185033,-1.626079037614058,-1.4605211529431867,-0.07487884280935364,1.1530658127433377,4
-2.655738416853416,-2.416596216921697,-0.56313559652092,-0.7564114872882579,2.146552067565555,4
-2.31750341300539,-0.8702756966248925,1.4368443040981012,0.4501425085473354,1.3573526577370263,2
-1.9946206764415955,-0.573603396292216,0.9764408449316203,-0.14187207159690685,-1.4283584525613513,3
-0.39169966298507175,-0.1237236064366748,0.25425215547273683,0.4522077586967582,2.6879610821603803,0
-0.8066691551059786,-1.532448671120866,1.695639436871846,-1.3715634169324586,0.7672634769763784,2
-0.21566774145962397,-4.604370707515386,0.8353698105089158,-1.533182143387902,-1.4372993483240442,4
-0.4597376999411872,1.3428011819484613,-2.4164885619214576,-1.6988421947385803,-2.371296660611069,4
1.7851770151171413,3.3607921235356653,-1.1540044900834432,-0.6467368475184967,-1.1670055972979902,4
-1.7441046055304974,-2.643024234348373,-1.5679832131341485,0.6784251901694589,-1.810737438112477,3
-1.910122322418286,-1.1767861485923483,-2.4236586651009704,0.9898469866571878,0.5670149193537092,0
-2.2718666387497075,-2.4453779160585043,0.8135810524446234,-2.9581838125431936,1.0668963530432352,2
-0.4295448008223922,-0.9248363246244615,2.1822052209173246,0.13940541106931126,-1.9935674853558898,3
0.6885961103819671,0.515105081538964,0.20630594273401093,-0.5092865459229114,-1.2459427312424856,2
-2.0345159915959936,0.5651736616287708,0.9406391137375297,-0.10928938042863501,-1.93227230196693,3
-1.4695036865495474,-1.0606040380044075,0.6254202290679409,-0.7613086335061034,1.7757605446051434,2
1.6470868989454517,2.747204077017209,0.7535423018662109,-0.7489725938480039,-0.4108232394080338,1
1.4975372376549654,0.43667889629569534,-0.08199326984209865,-1.3939627980221458,3.3299283555351935,1
-0.34849089900188557,-0.5763059396456494,-1.668735158746057,0.5407705581537199,1.0833142081664247,0
-0.39387338477890776,3.044738156017705,1.3877869473132731,0.5378166019967985,2.544671969427023,0
-0.49180754529914883,-0.40668668703801314,-0.7477434609443929,-1.1715769283595532,0.739371311764178,4
2.5919037756352425,-2.699836912162176,-1.5196161430221382,1.184824615220324,-1.9757548389158317,1
-0.2873844158125074,-2.017821590966454,1.624405519198766,-3.033530490510372,-2.6600199208734088,2
0.46822210907645356,-0.043307320968188345,2.072263584083813,1.4239078677579284,1.7953172742836885,2
-0.631491761159953,-1.7193558832785762,1.154029294689244,-0.09034983972376298,0.13033635036147528,2
-1.1510877593357314,0.11720154070935729,-0.8624531192560693,-2.91717226154287,1.7218605116506545,3
-0.7727258826288456,-2.1595879078474383,-0.7749348166756573,-0.7149752269078787,-1.9851368061131942,4
1.7163036290998912,2.2174915599432965,-0.5798946299221481,3.8180890996306505,-0.45000951206088,1
-0.49098777441805863,-0.3026164665496378,2.034136292149007,-1.0765590033851655,0.9468321363247235,1
-0.38731761212710347,0.20931011693039192,-1.2528945270017706,3.183411864777288,-3.4466911338506376,2
-4.230527521907787,-1.0794123827044628,-2.942805976943589,3.308945138391068,0.9834414075804306,0
2.378741296620182,1.2544837219443261,-1.5326523610791947,0.34081076540574484,-0.6786818086534372,1
-0.6139258521707507,-3.356694783095443,-0.6797704478147802,-3.226954591196769,3.322487384893499,4
-0.1645069430399091,0.05954837139139557,0.5481238593058415,1.880838649176723,0.7749622653070395,2
-3.5641815673963446,3.523080114194835,-4.085706762178905,0.3371770891516537,-2.5531757970479876,3
-0.073640037645333,1.3042055561364843,0.24253542838897368,0.30151167294089976,1.5919835528352053,1
-2.724319932347554,2.6286569119472913,-3.7177092200741253,-1.6204320811401898,-0.5256977406673999,3
-2.6478392140673686,-0.8714168274114278,-0.7941307492721855,2.8162449314729936,1.3925419947103774,0
-0.4121809976903342,-0.09511653841381573,-0.48952158379979605,-2.6721974141964226,2.4405661044552573,3
-2.396226147477728,-3.1210714265494115,-4.333287098149134,2.1960470100666702,-0.3372225286252575,0
-0.060539494729957566,0.3446953958079526,-0.9933281352730492,-0.6439505911525161,1.543635122565644,4
-1.1203231895021752,0.5546654791959841,1.074510805066391,1.040816756264046,1.8290639360795378,0
-1.0186557662619222,-0.23455259599406553,1.326690518347111,2.8880535106949434,0.600864460958286,3
0.2694179999445423,-1.924246002243152,-1.0088016049938116,-3.3064898406926035,3.180788953015431,4
-2.7127911007774377,-3.5274023480194314,-1.9697382564743156,-2.6670026890806646,1.4931642871445439,4
0.8465927156261186,-2.207330026250423,-1.6798908449819114,-0.7093163739161135,-0.6779825427030832,0
-0.33532129152497414,-1.7432176809210045,1.1781269570588901,-3.808752768757301,-0.8387728019111622,4
-2.561398853560174,-0.8011591236622062,-0.47510970972005684,-0.22186499826982187,0.5410197588402865,4
0.2613667182955428,0.17522392495617667,0.31278319039994495,-0.4961534923337234,1.9845472871335685,0
0.038943978361792864,-1.7069988481835952,1.996176411809283,-1.2218883895925212,2.6388112941053388,2
-1.1161816010241854,-1.8256706414570851,-1.885878000070156,0.3724300553783214,-0.9416405096811222,0
-3.5101089169961144,3.6821858920419284,-4.536824602311581,-0.33188031136929785,-0.9635255117134205,3
-0.1555030523289127,2.149783391483318,4.200040363878712,-3.755267981003774,0.26994018742681036,1
-1.9786579455174949,-0.42047242121688755,-0.15819143526271362,-0.7442468113357805,2.2454752168102106,2
-0.9909833002855276,-0.29070165157909666,0.34513230457094135,1.4905575889623564,-0.2828643199768537,2
1.4833985306437762,1.5036339401392476,2.2592296696627483,-2.0334089870499725,-0.09560710553600504,1
0.002156954871382455,-1.8901537149499372,-2.762611419030586,-0.2774501819682762,0.06915785493732463,0
-1.2623414301075675,1.8856082659981137,0.9439401943838148,0.7441663125897403,2.1779587929318844,0
1.1704269260359819,1.0340650775371762,-0.40725969431771225,0.26526292596536316,1.9234233497513535,1
-0.5480080994093715,-1.7793766030079423,-0.33361982346316443,-0.6360586142856532,-0.8236035071939292,3
-1.3717826319482112,2.513609965341095,-2.757314614841299,-0.5936169061513614,0.374868655617032,3
-0.5163583326946022,-2.2494130277639073,1.2328031215836908,3.0773168545163623,-2.763275301841135,0
-0.6976293285534517,-2.555856282302951,-1.3279187346862917,-2.4336930685933202,3.0393016317387804,4
-1.6713160373599396,-1.5266249852071332,0.30921352972948823,2.8524428266171906,0.5914639348673119,3
-3.468959495445009,-0.6200637823147954,-1.5987169147120657,0.4205375451803153,-0.6434099969391354,4
1.962321731831305,0.7277403608409705,-1.1908067954417954,0.3755085627434287,1.4455096170066535,1
-2.1230018567673206,-2.58832179016226,0.641622197159005,-0.9313172729065199,0.03609069003281573,4
3.386799695831274,0.2823998327112406,-2.5972717689450864,-1.9801985287325725,3.0153586527430525,1
-2.171208642643231,-4.052285221307423,-0.9622585625802256,-2.5262794761836087,3.86662557239136,4
-0.020411584547114336,-0.7140029677153779,-0.3896060267100945,-0.294199008114605,1.1105568251054347,4
-1.9664992233421743,-0.4895140730077798,-0.5299929692246996,-0.4041929391251847,1.3187570229210035,2
-1.5160468335800021,0.48840199342578905,0.7042997856834431,1.8103512265207198,1.0713039650992475,2
-2.5426275906756537,2.6535321629646265,-3.6009254072331607,-1.1661193444402493,0.06220405159183573,3
3.155501394841122,1.6283508156589046,1.843866706965567,-2.1945600641824994,-0.19456639380797847,1
-0.5743067998035599,-1.5766693000086498,-0.520440878894,0.6484430955781084,0.43180382375311577,0
-0.5195142700344988,-2.020093949075439,2.239437960202787,-1.9893590229490217,-0.1406352173603349,2
-2.7696703551131794,0.813524552751453,-0.4624160116690835,-0.1426971936868412,-1.2760269703466491,3
-2.4888014793556703,-0.29103589523253814,0.358388043378969,3.4330150052436945,1.507527486413018,0
-1.3028976509514587,1.9161654253697153,-0.4277264649101503,2.0431255309321843,1.0763899211452574,1
-0.6609646855291798,-0.4938418840781944,-0.6553206780560858,-2.1364213995386843,-1.1644754627888787,4
-1.4685323777455832,0.8928343506326065,-0.9898706141128,-1.121459294496475,0.4845698005960337,3
-3.687594541514074,-1.551796925145167,-0.991268716730195,0.7447975347954132,0.176639937764285,4
1.5800953940780724,2.3318403208302874,-1.3998770774310965,1.652632257829361,0.5562765558238234,1
0.6472266683727275,0.9921072295991916,0.2873745194781362,-1.066916501103329,3.121304543553514,1
-1.7062367274700245,-1.0302427282612254,-0.45203549260742026,-0.9349133166545516,-0.342208108009158,4
-0.932994391123842,-2.8892385463264274,0.05181013417966196,-1.2357421970202376,-2.085913635138538,4
-2.0248790252348914,1.0076444296564775,-1.3089379016366844,-1.4117989176288233,0.8315226218586907,3
0.577479754801892,-0.7608856044689041,0.9755395185177094,-1.560584420391779,2.735196778563026,3
-0.42633921695235455,1.8709151900802008,0.14788824391663413,0.8146465360963356,0.48660586844211695,0
-0.48523811019445584,1.6626377892515483,-2.212074414586242,-1.91000528336482,-0.8880040127491994,4
-0.6656987673514393,-2.3762218628451506,0.48092178908833905,2.492097827257761,-2.161628134482387,0
0.8201830677699387,-1.3663451404576645,-0.18351545640105615,-0.40098223865408733,-2.048333604436891,0
-0.9243072330069759,0.7007462934480293,-1.4778524448395625,0.7417905094347692,0.04960365559660129,4
-1.2182268118107442,0.2783876902496998,0.9554329080453299,1.930187996744662,2.454908181502675,0
2.380908792919138,3.6012459803840215,1.2065539583796732,-0.9944370127338971,-0.6669413960212955,1
0.2611038779866892,-1.9436554595166564,-0.6628402485475011,-2.8471209740763483,2.9828734346307666,4
-0.4317807092690783,-1.1868700379247963,-0.9350805312084882,-1.6351709972409672,-1.7034797211332877,4
0.8798842402968843,-1.2013911286300991,2.196666084449736,-1.0570937005007794,2.2602522836980503,3
-1.4220672968621395,-0.8842472702105608,-1.557630771242723,0.6959975196077339,0.13375763338668678,3
3.1872210758160557,-0.216011524743545,-2.605452087366966,0.8234286145249676,0.29960227543187246,1
-1.3524414520245476,-1.6673369093985047,-0.610432573461606,-1.5053963520662044,0.5644525293141602,4
1.2472046784576958,2.8212828023060714,1.8190791385503178,1.9241886776585997,1.639731646958878,0
-4.208710209456291,-2.5060107942142937,1.4642956029335814,2.0923969379799523,2.340580633821965,2
1.7381097505302572,0.23504326300105594,-1.9985615292688181,-0.17437386439097735,2.344328009774391,1
-0.03871906070917519,2.078864731126065,0.2518197283240644,2.3367608700526254,0.06815650792012151,1
-3.04232730737971,-2.6760729074777885,-0.9775663202042697,-1.3136428190530136,1.1950119928373448,4
0.06006075090982044,2.7025824826517586,-0.15515812567235387,0.8391085574801412,0.36226731546900326,1
-3.4578211321756274,0.8073005760049397,-1.6925908153816462,1.0325694896333015,1.153523458228079,4
-0.3142685816471701,-1.7086900852049944,-1.7702527955616352,-1.0347911604078655,1.6502587605057903,0
-1.28311810811581,-0.5406473926661494,-1.903249768642164,0.06460535065250039,-1.2384907272943746,4
-0.8074444033694562,1.6647710079961922,0.7116627911307981,0.37893954044017497,0.9936936571123997,0
-4.054659995235958,-0.9009937655562004,-1.515085085905859,3.006922980133071,1.7382004134679572,0
-0.045632384296581785,0.942501381969288,1.4208017485180897,0.9947428601215095,0.7618957840516111,0
-0.9709857032680792,0.04879935026284121,-0.7027291798451168,0.6813559769233064,-0.005120112814309241,4
-2.59600596917158,0.24950234765078938,0.7471998977020158,0.03906134408847306,0.9590515969631375,0
-1.8994783838000935,-0.6778610756297034,0.1740596987011862,-0.5209026844674058,3.1538432741393994,2
-1.5894513605010747,-1.902287797852789,0.007449482406628349,-2.6783091210822096,-1.8308117211671613,2
-2.2622327257178325,-0.8761902139157116,1.3544855443446424,1.2627057666558161,0.4520910401497604,0
-0.9183255307404743,2.7873119079140394,0.022979442417966345,4.972560478417685,-0.905005833601968,1
-0.503278526338665,-0.5710814812514908,-0.02678500737079781,-0.05570109998547634,-1.3537031080330302,3
0.07440234782688537,-3.852463354155314,1.9095975199630266,1.239316427474217,3.0568872108544247,2
-2.6992747356618922,0.7492568715209307,-0.814654326670659,-0.4743479605935832,-0.363039445401955,3
-2.279353195179568,-0.8481892770136521,-0.17613502345908594,-0.762292390818228,2.7689219653786905,2
-1.6134021365054776,2.7087110112411503,1.1831213894987476,-0.08017005334475691,1.7706796965507163,0
0.46778769988970925,4.605668632162393,1.5426836840051352,0.5149705848208053,3.2623577082357027,0
-2.313964402095327,-1.015570740731522,-0.11610257348813136,0.1834339496003492,2.539105032048421,2
2.86894753061749,0.3183569855803554,-2.2371430634799347,-2.054536573048752,0.7618425919524683,1
1.8692721508516843,2.9064170132904232,1.068610769098232,-0.8726850744154201,-0.3713929146857935,1
-1.5026572890559635,0.17206558329392374,-0.14109570816205008,-1.1183439559676998,1.133686851015879,3
-2.5538136481018068,2.148090436554619,-2.5056745736426933,-0.8165850760925787,-0.31814067459601825,3
0.8742832203575199,-1.9784359216102199,4.8279636514970505,1.7556347075409537,-1.2701324142442127,3
2.0837886770029095,-1.815555643858235,-0.8746725112265223,-0.9394875510493637,0.005672885708201458,0
-1.6830727501220828,0.6729395543479983,0.9195384918330656,1.3861816229040809,1.5448103365544572,2
-2.2060624442637646,1.659253543221765,-2.476426442274515,-2.4046303462105976,0.16165259607330595,3
-1.0663838295420878,2.6255774701401924,0.7340435982661841,-0.07171646184042535,3.5023445903542374,0
-0.4513920278932426,-0.0290201763602822,0.7186811546593221,1.4973384921806348,-0.49259899577879196,0
-2.6829512187690887,-1.0244779508594748,-1.378433495427653,-2.14644381517496,0.07165951255604841,2
1.6907326956342572,1.4536392856552278,1.6065833455097323,-1.9366657916717407,2.0339986461433774,1
0.5125656366745972,0.038179934305349716,1.3701758467407699,-0.5456520657242672,1.8468096403420962,2
0.01558961613255283,-1.081603726613723,-0.5965439961738257,-1.3645063744547379,2.5290527443190687,4
-1.2809533158652269,-0.016514132014892824,-2.4115158233786307,-0.003272883668550053,-1.8343477113283386,4
1.6563660628157666,2.177365076598827,2.377579519010468,-2.968933517444796,0.4298815412254373,1
-0.06034442188434874,-0.45856348583555473,0.7519951072349809,1.8638511831795959,0.3887357350816705,3
-0.5252220400694161,-4.425729545270715,-1.903403818916682,-3.8179456769043,3.8337366507294113,4
-1.358697750489398,-1.0770827059234016,-2.4540832214206163,-1.1047049090086642,-1.2660771027406112,4
-3.6940079787635964,2.2159550116260123,1.9670570476270846,4.56816177743338,-0.3274196102760647,1
-0.9079355921842399,-0.40612634171779105,0.8065446584306576,0.8708646650980516,0.42537183161383574,2
0.8140677952007647,-0.585907496291306,1.1249118471647832,0.3961661272854343,0.8951357558269432,0
0.1331165413728317,3.586145391619688,2.9815182074532305,-2.3751853597397115,1.5105318940943377,1
1.9319320363695915,-0.17169230360355858,-0.5346380739195744,-2.2918527426943553,-0.3180361813820851,0
-1.9380989004564642,-2.795127150837801,-2.0156966905968106,-2.3149786004160036,-0.04657534525692775,4
-1.2502870820470453,-2.335190784619312,-1.690803104677267,0.7742499384200954,0.9421977450302489,0
1.4713674934185854,1.7230843879244566,1.921738441489591,-2.708795827337381,2.6197478107759338,1
-2.7265549143525876,2.653258137046106,-3.1113300258385213,-0.8221385079145958,-1.3833961262216272,3
-0.3264652328234027,-0.6326435511816251,1.5853860020857053,2.674355115418155,-1.059560989135231,0
-0.8591689107093289,-1.16600925621088,-0.4970563304820762,-1.6033331686688448,2.060481656688835,4
-0.0026839025808595984,1.6887018540019998,-0.7001933392643771,0.5422317945924415,0.2709387825471796,1
-1.7286243332732256,-0.32291766234917063,0.6166559498848478,2.0931815814475603,0.43191866254681166,2
1.176980243252641,2.3274990415301975,2.641161044816,2.4444345704000914,1.845734997990744,0
-0.7429467216741144,0.5080814344916385,3.0156636476313814,4.7808254724127135,0.372508890923676,3
0.09415128630801928,-1.329104859396172,0.8133471317861736,0.41024388111894394,0.1443523837160976,1
-1.4021733127340286,-0.5429979246731453,-0.1384687803465816,2.3629935221446114,-1.0997334671460393,2
3.8245717546674105,-0.44187858531559954,-2.852355066932131,-0.6137301060102376,2.7302888389121227,1
-1.3208135148523075,1.4511814273959867,-1.985129013101795,-1.6007374769358165,1.1856600908952775,3
